--- starting [sync_team] at [Thu May  8 17:32:27 2008] ---
db	: attempting connect via [pg] to host [localhost], database [tacops]
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Lockheed Martin / United Space Alliance / Wyle Laboratories / Bradley Investments, LLC / United Launch Alliance / GovConnection / Perrone Properties / Brevard Public Schools & Merritt Island High School & Edgewood Jr Sr High School & Jefferson Middle Scho','Horsepower','Horsepower','Mustang Sally','Merritt Island, FL, USA',2002) WHERE team_number = 801;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Duke Energy/Williams and Fudge & Applied Technology Center & Rock Hill District 3 High Schools','DUKE/WMS&FUDGE/RHD3','MetalMorphosis','Mothra','Rock Hill, SC, USA',2002) WHERE team_number = 804;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Xaverian High School & Bishop Kearney High School & Fontbonne Hall Academy High School','Brooklyn Blacksmiths','Blacksmiths','The Anvil','Brooklyn, NY, USA',2002) WHERE team_number = 806;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Cheney Tech PTO/Pratt & Whitney/Stanley Works & Cheney Tech','Cheney Tech','The TechnoWizards','Merlin','Manchester, CT, USA',2002) WHERE team_number = 809;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Smithtown Schools','Mechanical Bulls','The Mechanical Bulls','Minotaur','Smithtown, NY, USA',2002) WHERE team_number = 810;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE Systems / Rice''s Pharmacy / WBC Extrusion / Festo Corporation & Bishop Guertin High School','Bishop Guertin HS','Cardinals','Ella-Vader','Nashua, NH, USA',2002) WHERE team_number = 811;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The University of California at San Diego/Calit2/Fish & Richardson/General Motors/The UCSD Machine Perception Laboratory/Qualcomm/The Annenberg Foundation/San Diego Gas and Electric/Space and Naval Warfare Systems Center, San Diego/Northrop Grumman/GeoCon','UCSD & PREUSS','The Midnight Mechanics','Plan Z','San Diego, CA, USA',2002) WHERE team_number = 812;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('e-Merging Market Technologies LLC/Ford Motor Company/Dan''s Robotic Team/HJ Manufacturing/ITT Technical Institute/Copper and Brass Sales/Victory Industries, Inc/Extra Space Storage Southgate & Allen Park High School & St Frances Cabrini High School','Ford & AP & SFC HS','Advanced Power',' ','Allen Park, MI, USA',2002) WHERE team_number = 815;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BCIT Foundation & BCIT','BCIT/Westampton','Panthers','Anomaly','Westampton, NJ, USA',2002) WHERE team_number = 816;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Motors General Assembly Engineering & Warren Consolidated Schools','Team 818 GM-GAE & WCS','Steel Armadillos',' ','Warren, MI, USA',2002) WHERE team_number = 818;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('ProportionAir Corporation/Rolls-Royce Corporation/Indiana Department of Workforce Development & Walker Career Center','Warren Robotics Team','Digital Goats','Lynn','Indianapolis, IN, USA',2002) WHERE team_number = 829;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Toyota Technical Center / AVL North America, Inc. / University of Michigan / Vitullo and Associates / UMentorFIRST & Ann Arbor Huron High School','AVL/Toyota/UM/Huron','Rat Pack',' ','Ann Arbor, MI, USA',2002) WHERE team_number = 830;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Applied Systems Intelligence / Women in Technology / GE Volunteers / ITT Technical  Institute / COACH Robotics, Ltd. & Roswell High School','Roswell High School','Chimera','Oscar','Roswell, GA, USA',2002) WHERE team_number = 832;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Lutron Electronics, Inc/Quakertown National Bank/Olympus America Inc. & Southern Lehigh School District','Southern Lehigh','SparTechs','Kronos','Center Valley, PA, USA',2002) WHERE team_number = 834;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('DENSO  & Detroit Country Day School','DENSO & DCDS','The Sting',' ','Beverly Hills, MI, USA',2002) WHERE team_number = 835;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The RoboBees & BAE Systems/The Patuxent Partnership & Dr. James A. Forrest Career & Technology Center High School','RoboBees','RoboBees',' ','Leonardtown, MD, USA',2002) WHERE team_number = 836;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('G & L Tool / Hamilton Sundstrand / Hartford Steam Boiler Inspection & Insurance Company / Rosie Boosters Inc. / Berkshire Power & Agawam High School','Agawam High School','Rosie Robotics','Rosie 7.0','Agawam, MA, USA',2002) WHERE team_number = 839;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Alloy Cutting / CIM 3 Engineering / Genentech, Inc. / Jim Minkey Remax Today / SRI International & San Mateo Union High School District & Aragon High School','Aragon Robotics Team','ART','HAL4','San Mateo, CA, USA',2002) WHERE team_number = 840;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Google/Chevron & Richmond High Student Center','Richmond High ','The BioMechs',' ','Richmond, CA, USA',2002) WHERE team_number = 841;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Honeywell / Arthur M. Blank Foundation / Science Foundation Arizona / Intel / Vegas Fuel / Wells-Fargo & Carl Hayden High School','Carl Hayden Falcons','Falcon Robotics','Virginia''s DREAM','Phoenix, AZ, USA',2002) WHERE team_number = 842;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Dofasco/Hertz /KTS Tooling/NTN Bearings & Halton District School Board & White Oaks Secondary School','WOW','Wildcats',' ','Oakville, ON, Canada',2002) WHERE team_number = 843;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Accu Tech & Pendleton High School','Cutting Edge','Cutting Edge',' ','Pendleton, SC, USA',2002) WHERE team_number = 845;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / Google / LAM Research / Cardiomind, Inc / DP Products / SJSU & Lynbrook High School','Lynbrook HS Robotics','The Funky Monkeys',' ','San Jose, CA, USA',2002) WHERE team_number = 846;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Hewlett Packard / IBEW Local 280 / Gene Tools / Wet Labs & Philomath High School','PHRED','PHRED','PHRED VII','Philomath, OR, USA',2002) WHERE team_number = 847;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The Cloer family / Mike Mena / California Pro Sports / Red Car Restaurant & Rolling Hills Preparatory School','Rolling Hills Prep','Bambots','Tikibot','San Pedro, CA, USA',2002) WHERE team_number = 848;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Lawrence Livermore National Laboratory/Outback Manufacturing/Trossen Robotics/Northrop Grumman/Macy''s West/General Atomics & The Athenian School','Athenian Robotics','The Athenian Robotics Collective','Chet VI','Danville, CA, USA',2002) WHERE team_number = 852;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('TDSB & Martingrove C. I. ','Martingrove Robotics','The Iron Bears',' ','Toronto, ON, Canada',2002) WHERE team_number = 854;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The Chrysler Foundation/General Motors/Michigan Technological University & Houghton High School','DCX/GM/MTU/HHS','Superior Roboworks','Francios','Houghton, MI, USA',2002) WHERE team_number = 857;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Delphi Corp. & Wyoming Public Schools','Delphi Demons','Delphi Demons','DD','Wyoming, MI, USA',2002) WHERE team_number = 858;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Robert Bosch LLC / ITT Technical Institute & Plymouth-Canton Educational Park','P-CEP,BOSCH','Lightning Robotics','THOR','Canton, MI, USA',2002) WHERE team_number = 862;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Toronto District School Board & Western Technical-Commercial School','WARP7 Robotics','Warp7',' ','Toronto, ON, Canada',2002) WHERE team_number = 865;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Los Angeles County ROP & Arcadia Unified School District','AHS A.V.','Absolute Value','Trinity VII','Arcadia, CA, USA',2002) WHERE team_number = 867;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Rolls Royce/Delphi & Carmel High School','Carmel TechHOUNDS','TechHOUNDS',' ','Carmel, IN, USA',2002) WHERE team_number = 868;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('ANSUN, Protective Metals Inc / Cordis Corporation (J&J) & Middlesex High School','Cordis/Middlesex HS','Power Cord 869','MAC','Middlesex, NJ, USA',2002) WHERE team_number = 869;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Miller Environmental / Sea Tow International / Southold PTA / Precison Pneumatics / Westhampton Glass and Metal / Sunrise Busses, Inc / Lewis Marine Supply of Greenport / Westhampton True Value Hardware / Southold Rotary / Hart''s True Value Hardware / Spe','Southold & Miller Env','TEAM  R. I. C. E.  ',' ','Southold, NY, USA',2002) WHERE team_number = 870;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('West Islip Robotics Booster Club, Inc. & West Islip High School','West Islip Robotechs ','Robotechs','Critical Mass','West Islip, NY, USA',2002) WHERE team_number = 871;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('columbus state community college & marion franklin boosters','MFHS/SEC/AEP/CSCC/GP','Techno-Devils',' ','Columbus, OH, USA',2002) WHERE team_number = 872;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('ND Space Grant Consortium / Thunder Boosters / Lloyd Farms / Northwood Coop Oil / Sheyenne Valley Financial / Farmers Union Insurance / Naastad Construction / Hatton Mens Club / Aneta Whitetail Ashley Lions / Dr. Mary Aaland / Citizen''s State Bank of Finl','Hatton/NorthwoodNDSGC','Thunder Robotics','Wicked Witch of the West','Hatton, ND, USA',2002) WHERE team_number = 876;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('UND Space Grant Consortium & Cando Public High School','Cando Cub Robotics','Cubs','Kryptobot VII','Cando, ND, USA',2002) WHERE team_number = 877;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('UND North Dakota Space Grant Consortium / Rugby Welding & Machine / Rugby Truck Bodies & Equipment / Dakota Prairie Supply & Rugby High School','RHS/UND/RugbyMfg&Weld','Metal Gear','Atlas','Rugby, ND, USA',2002) WHERE team_number = 878;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Malverne High School','Malverne Robotics','Quarks',' ','Malverne, NY, USA',2002) WHERE team_number = 884;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Vermont Technical College/Norwich University David Crawford School of Engineering & Randolph Union High School','Vermont Robotics','GREEN TEAM',' ','Randolph, VT, USA',2002) WHERE team_number = 885;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Howard County Public Schools/NASA Goddard & Glenelg','Glenelg','Robotiators',' ','Glenelg, MD, USA',2002) WHERE team_number = 888;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('UAW Region 1 C / Cummings Inc. / General Motors Foundaton / Phillips   Welding & Flint Powers Catholic High School','Powers Chargers','Chargers','awesomo 4000','Flint, MI, USA',2002) WHERE team_number = 894;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('N.J.I.T. & Central High School and Newark Public Schools','CHS/NPS','Blue Steel','Blue Steel I','Newark, NJ, USA',2002) WHERE team_number = 896;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('North Carolina High School of Science and Mathematics','NCSSM','Team Infinity','Stanley the U-Bot','Durham, NC, USA',2002) WHERE team_number = 900;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Motors/Ford Motor Company & Charles Chadsey High School & Detroit Public Schools','GM/Ford/Chadsey High ','RoboTroopers','General  Ford','Detroit, MI, USA',2002) WHERE team_number = 903;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Dematic/Gill Industries/GM - Grand Rapids Metal Center/HS Technolgies & Creston High School','GM/Gill/Creston HS','D cubed',' ','Grand Rapids, MI, USA',2002) WHERE team_number = 904;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Platt Tech Parent Faculty Organization & Platt Technical High School','Platt Tech','Platt Tech Panthers','FRED','Milford, CT, USA',2002) WHERE team_number = 905;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Toronto District School Board & East York Collegiate Institute','East York Cybernetics','East York Cybernetics',' ','Toronto, ON, Canada',2002) WHERE team_number = 907;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation & Lawrence High School','LawrenceHighRobotics','Junkyard Crew','OzBot ','Lawrence, KS, USA',2002) WHERE team_number = 909;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Borg Warner / The Chrysler Foundation / Magna International & Bishop Foley','The Foley Freeze','The Foley Freeze','Foley Freeze','Madison Heights, MI, USA',2002) WHERE team_number = 910;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('TDSB & Harbord CI','Harbord C.I.','Tiger Techs',' ','Toronto, ON, Canada',2002) WHERE team_number = 919;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('AEP / Powell-Watson Toyota of Laredo / Laredo Women''s City Club & United Engineering & Technology Magnet ','ULTIMATE','ULTIMATE:  United Longhorn Team Inspiring Mental Attitude Toward','Bezerker','Laredo, TX, USA',2002) WHERE team_number = 922;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Motorola Foundation & Benjamin Banneker Academic HS','Banneker High School','Hounds of Steel',' ','Washington, DC, USA',2002) WHERE team_number = 928;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('GE Volunteers & Mukwonago High School','Mukwonago BEARS','Mukwonago Building Extremely Awesome RobotS',' ','Mukwonago, WI, USA',2002) WHERE team_number = 930;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Emerson / Anheuser-Busch / Ranken Technical College / WaterJet Tech / CopperBend Pharmacy / Belleville Kiwanis & St. Louis Public Schools & Gateway Institute of Technology','Emerson/Ranken/SLPS','Perpetual Chaos','G7','St. Louis, MO, USA',2002) WHERE team_number = 931;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The Nordam Group / AEP-PSO / Bezalel Foundation / Allied Fence Company / HE&M Saw / APSCO, Inc. / Petro-Chem Development Co., Inc. / Bank of Oklahoma / Memorial Robotics Booster Club & Tulsa Engineering Academy at Memorial','Nordam/AEP/MemorialHS','Circuit Chargers',' ','Tulsa, OK, USA',2002) WHERE team_number = 932;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('EWING MARION KAUFFMAN FOUNDATION / WallaceTozier / Higgs Tech Consulting & Newton High School','NHS/Ewing/Higg/SME/AB','RaileRobotics','Lachesis','Newton, KS, USA',2002) WHERE team_number = 935;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation/GE Volunteers & Shawnee Mission North HS','SMN','North Stars',' ','Overland Park, KS, USA',2002) WHERE team_number = 937;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation & Central Heights High School','VXR','Viking Xtreme Robotics',' ','Richmond, KS, USA',2002) WHERE team_number = 938;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Sisseton High School','Sisseton HS','Hiphopanonymous',' ','Sisseton, SD, USA',2002) WHERE team_number = 939;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Walt Disney World & Colonial High School','Colonial HS','Element 945',' ','Orlando, FL, USA',2002) WHERE team_number = 945;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Birdwell Machine/The Bezos Family Foundation & Newport High School','Newport HS','NRG (Newport Robotics Group)',' ','Bellevue, WA, USA',2002) WHERE team_number = 948;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Intellectual Ventures & Bellevue High School','Atom Smashers & I.V.','Atom Smashers','DIV','Bellevue, WA, USA',2002) WHERE team_number = 949;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Hewlett Packard / Videx / ATS Systems Oregon / Discovery Management Group & Crescent Valley High School','HP/Videx/ATS/CVHS','CV Robotics','RaiderBOT VII','Corvallis, OR, USA',2002) WHERE team_number = 955;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Hewlett-Packard/Videx & Santiam Christian Schools','Eagles','Eagle Cybertechnology ','CMW','Corvallis, OR, USA',2002) WHERE team_number = 956;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Oregon State University / viper northwest / hewlett packard & west albany high school','HP/Viper/West Albany','Pokebot Masters','Pokebot','Albany, OR, USA',2002) WHERE team_number = 957;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('AEP / Battelle / Columbus State Community College & Columbus East High School & South East Career Center','EAST/AEP/CSCC/SECC','Tiger Techs',' ','Columbus, OH, USA',2002) WHERE team_number = 963;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ford, NASA GRC, and Fluke & Bedford HIgh School','Robocats','Bearcats','Elite Technobot','Bedford, OH, USA',2002) WHERE team_number = 964;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('ASME/Bentley Manufacturing/Carpenters Local #308/EHA/Host Rocket/IEEE/Innovative Signs/Iowa Fluid Power/Linn-Mar Booster Club/Linn-Mar Foundation/Rockwell Collins & Linn-Mar High School','Linn-Mar Robotics','Mean Machine','Mean Machine','Marion, IA, USA',2002) WHERE team_number = 967;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE Systems & West Covina High School','RAWC (West Covina HS)','RAWC (Robotics Alliance Of West Covina)',' ','West Covina, CA, USA',2002) WHERE team_number = 968;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Google, Inc. / Berger Manufacturing, Inc / Intuitive Surgical, Inc. / P F Development Inc. / Los Altos Robotics & Mountain View High School','Spartan Robotics','"RoboSpartans"',' ','Mountain View, CA, USA',2002) WHERE team_number = 971;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE Systems / EMC Corporation & Los Gatos High School','Los Gatos HS BAE/EMC','Iron Paw',' ','Los Gatos, CA, USA',2002) WHERE team_number = 972;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Cal Poly San Luis Obispo/Pacific Gas & Electric/LARON Incorporated & Atascadero High School Greyhound Revolutionary Robotics','GRR','Greybots',' ','Atascadero, CA, USA',2002) WHERE team_number = 973;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('JetBlue Airways / Dominion / Computer Resource Team / PEER Tech Prep Consortium / John Tyler Community College & James River High School','James River','Synergy Robotics','A robot named Blue','Midlothian, VA, USA',2002) WHERE team_number = 975;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Alliance Spacesystems / Evolution Robotics / Solutions for Automation / Crystal View Corp. / Tweed Financial Services / Neighbors Empowering Youth / Mustangs on the Move & Delphi Academy','ThunderBots','ThunderBots','Lightning','No. Los Angeles Area, CA, USA',2002) WHERE team_number = 980;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Instr. Soc. of America / HR TEXTRON / Chevron USA Inc / Tejon Ranch & Frazier Mountain High','FMHS','Snobotics',' ','Lebec, CA, USA',2002) WHERE team_number = 981;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Bearing Belt Chain / Cirque du Soleil / Albertsons & Cimarron-Memorial High School','HIGHROLLERS','HIGHROLLERS','Pit Boss II','Las Vegas, NV, USA',2002) WHERE team_number = 987;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Clark High School','Robotics Anonymous ','Robotics Anonymous ',' ','Las Vegas, NV, USA',2002) WHERE team_number = 988;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('JMA Elevated Architecture/Summerlin Children''s Forum & Palo Verde High School Science &Technology Club','Palo Verde','Rounders',' ','Las Vegas, NV, USA',2002) WHERE team_number = 989;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Tommy Gate Company / Kitchell / Microchip Technology, Inc. / Ryan Companies US, Inc. & Brophy College Preparatory','Brophy Robotics','The Dukes',' ','Phoenix, AZ, USA',2002) WHERE team_number = 991;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Mark Keppel High School','MKHS-DGRSRS','DEGREASERS',' ','Alhambra, CA, USA',2002) WHERE team_number = 995;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Casa Grande High School','CGUHS Cougars','Mecha-Knights',' ','Casa Grande, AZ, USA',2002) WHERE team_number = 996;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Videx Corporation / Outback Manufacturing & Corvallis High School','Spartan Robotics','Spartans','Spartacus','Corvallis, OR, USA',2002) WHERE team_number = 997;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Sikorsky Aircraft/Amphenol & Cheshire High School','Sikorsky/Cheshire HS/','C.R.A.S.H.        (Cheshire Robotics and Sikorsky Helicopters)','Crash','Cheshire, CT, USA',2002) WHERE team_number = 999;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Urschel Laboratories Incorporated & Wheeler High School','Urschel&Wheeler HS','Cybearcats',' ','Valparaiso, IN, USA',2003) WHERE team_number = 1000;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Rockwell Automation/Martha Holden Jennings and George Gund Foundations & Charles F. Brush High School','Brush High School','Hacksaw','Hacksaw VI','Lyndhurst, OH, USA',2003) WHERE team_number = 1001;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Georgia Institute of Technology RoboJackets / GE Volunteers / Women In Technology / Cobb EMC & Wheeler High School','GE/WIT Wheeler HS','The CircuitRunners',' ','Marietta, GA, USA',2003) WHERE team_number = 1002;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Motors of Canada (Engng & Product Planning) & Port Perry H.S.','PPHS & GM Canada','Port Perry Robotics','Fast Eddie VI','Port Perry, ON, Canada',2003) WHERE team_number = 1006;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Honda of America / American Electric Power / Chipotle / Battelle / Beechwold Hardware / Columbus State Community College & Southeast Career Center High School & Columbus City Schools & Whetstone High School','WHS/ AEP/ Honda','Team Lugnut','Chief Lugnut','Columbus, OH, USA',2003) WHERE team_number = 1008;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Science Foundation AZ / Hanlon Engineering / IBM / ITT-Tech & Sonoran Science Academy','Sonoran Science','CRUSH','Rombert','Tucson, AZ, USA',2003) WHERE team_number = 1011;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Science Foundation of Arizona / Arizona State University East Polytechnic / Russ'' True Value / Intel / Magma Engineering Co / Alliance Lumber / TRW Automotive / General Motors Desert Proving Grounds / Kiwanis Club of Queen Creek / DeRito Development Inc /','QCHS Robotics','The Phoenix','Velcro III','Queen Creek, AZ, USA',2003) WHERE team_number = 1013;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Dublin Robotics Boosters / OSU FIRST & Dublin City Schools','Dublin Robotics','Bad Robots','Bad Robot 5.0','Dublin, OH, USA',2003) WHERE team_number = 1014;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Yazaki North America & Pioneer High School','Yazaki NA/Pioneer','Pi Hi Samurai',' ','Ann Arbor, MI, USA',2003) WHERE team_number = 1015;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Beckman Coulter / Rolls Royce / Waterjet Cutting of Indiana / Diversified Systems, Inc / Indiana Department of Workforce Development / ITT Technical Institute & Pike Academy of Science and Engineering, Pike High School','Pike Acad of Sci/Eng','RoboDevils','Devil''s Child','Indianapolis, IN, USA',2003) WHERE team_number = 1018;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Midwest Fluid Power / La-Z-Boy Inc. / RD Tool / BP Toledo Refinery / Macsteel / Dynics / Steel Dimensions / Promedica Health System / MTS Seating / Hydro Technology / M & N Controls / VDS & Bedford High School','Bedford Express','Bedford Express','The Baconator','Temperance, MI, USA',2003) WHERE team_number = 1023;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Aircom Manufacturing/Beckman Coulter/Rolls-Royce Corporation & Bernard K. McKenzie Career Center','Kil-A-Bytes','Kil-A-Bytes',' ','Indianapolis, IN, USA',2003) WHERE team_number = 1024;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Schaeffler Group / Tshwane University of Technology / Trophy Robotics / OUR Credit Union / Leoni Corporation / Klapwijk Engineering / F''SATIE / Ferndale Education Foundation / IMPIS ROBOTICS CORPORATION & Ferndale Schools & Royal Oak Schools','IMPIS ROBOTICS TEAM','IMPIS','Audrey3','Ferndale, MI, USA',2003) WHERE team_number = 1025;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('IMT York & Bank of York & Floyd D. Johnson Technology Center & York Comprehensive High School','Bank of York/FDJTC','Cougars',' ','York, SC, USA',2003) WHERE team_number = 1026;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('ITT Power Solutions/ConEdison Energy Co., Inc. & West Springfield High School','ITT &  WSHS','Mechatronic Maniacs','Maniac Max','West Springfield, MA, USA',2003) WHERE team_number = 1027;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Motorola & Belen Jesuit & Lourdes Academy','Wolvcats','Wolvcats',' ','Miami, FL, USA',2003) WHERE team_number = 1029;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Alstom Power, Inc./Wyeth Engineering/Dupont Spruance & Benedictine High School & Saint Gertrude High School','Holy Rollers','Holy Rollers','Rubber Sole','Richmond, VA, USA',2003) WHERE team_number = 1033;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('P&G/Pella Entry Systems/CI Automation/Miami University & Lakota East  & Butler Technology and Career Development Schools','P&G - Lakota Robotics','Thunderhawks','Firehawk','Liberty Township, OH, USA',2003) WHERE team_number = 1038;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Raytheon Space and Airborne Systems & Woodbridge High School','Woodbridge NerdLinger','Nerd Lingers',' ','Irvine, CA, USA',2003) WHERE team_number = 1047;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('National Starch and Chemical Co., Inc/AdvanTech International/Wilkes University & Manville High School','NSC/WU/MHS','Mustang Robotics','Stash IV','Manville, NJ, USA',2003) WHERE team_number = 1048;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Marion County Technical Education Center','Marion Co. Robotics','Technical Terminators','T2','Marion, SC, USA',2003) WHERE team_number = 1051;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Centre for Communication and Information Technology / Lookheed Martin  Canada / Algonquin College / Chipworks / University of Ottawa / General Bearing Service Inc. / Loucon Metal Limited / McCarthy Tetrault & Glebe Collegiate High School','Glebe','Glebe Gryphons',' ','Ottawa, ON, Canada',2003) WHERE team_number = 1053;
